time,GPU0,GPU1,GPU2,GPU3,GPU4,GPU5,GPU6,GPU7
1.1222437024116516e-06,148.593,272.409,207.365,317.987,88.074,115.442,119.686,130.633
1.0000017564743757,89.558,96.065,91.744,90.629,120.843,75.549,87.652,77.485
2.0000023003667593,94.953,65.551,73.455,70.225,67.582,82.49,66.355,63.125
3.000002956017852,69.796,68.515,70.75,75.048,64.54,61.496,65.416,61.043
4.000003552995622,68.312,68.515,81.552,84.075,67.919,62.043,67.239,61.043
5.0000074822455645,68.054,62.589,86.07,67.185,64.54,66.842,72.317,61.643
6.000008010305464,67.984,68.515,69.539,72.943,64.204,71.433,72.317,65.216
7.000008474104106,69.468,68.921,76.761,68.732,64.54,61.231,66.697,64.072
8.000009295530617,67.78,64.943,79.376,67.116,94.545,192.532,65.416,87.621
9.00001027714461,67.444,62.252,68.992,83.989,66.911,59.675,69.61,66.706
10.000011030584574,68.312,61.916,76.48,97.88,66.697,81.279,66.027,66.706
11.000011643394828,67.375,63.125,68.992,65.684,70.22,59.675,71.159,98.491
12.000012317672372,67.102,100.581,69.265,76.871,71.762,59.134,70.823,63.461
13.000013053417206,69.796,64.342,74.666,76.793,67.919,59.134,67.85,69.724
14.000013759359717,74.057,62.852,74.393,65.342,73.248,59.736,71.159,65.824
15.00001691095531,73.981,68.515,69.867,72.055,73.53,63.93,71.159,64.943
16.00001742783934,71.36,67.915,75.878,72.055,67.239,64.204,113.957,74.513
17.000017877668142,79.376,63.526,75.878,67.446,63.656,64.474,70.823,67.375
18.00034920591861,67.375,61.643,69.265,71.113,67.239,60.01,76.229,61.916
19.00034967623651,70.077,61.643,74.94,71.04,71.159,65.076,65.416,74.59
20.000350138172507,198.94,61.916,74.666,65.013,70.895,65.076,76.84,67.033
21.000350700691342,73.981,66.22,70.477,71.725,74.132,60.949,74.743,61.707
22.00061757210642,69.539,67.306,69.867,71.652,65.82,64.138,202.778,60.434
23.00061844289303,74.317,64.007,75.268,66.559,63.32,64.54,69.939,60.496
24.00061913859099,73.981,67.642,77.644,64.466,63.721,60.01,66.629,63.734
25.000620055012405,68.992,67.306,121.781,68.127,69.61,64.138,73.53,71.014
26.000622481107712,66.493,63.799,74.94,66.297,70.01,72.646,69.062,64.943
27.000622869469225,66.561,64.615,69.539,64.466,65.753,59.736,67.582,72.696
28.00062344968319,69.265,64.681,69.539,64.191,63.32,64.814,71.159,66.425
29.000624049454927,73.38,62.917,67.78,72.613,69.407,65.076,75.955,107.726
30.000624558888376,73.098,62.589,81.469,71.378,64.814,79.457,66.355,103.88
31.000625060871243,68.312,61.433,69.265,70.508,63.32,64.54,74.469,67.306
32.00062565412372,74.057,63.734,67.85,65.079,66.027,64.204,69.61,71.214
33.000626197084785,73.708,62.852,67.444,70.765,64.204,62.443,82.848,61.916
34.000626931898296,68.312,67.102,71.087,81.365,68.522,65.143,71.433,60.161
35.00062753818929,73.455,67.711,67.78,65.684,68.124,64.814,112.853,60.762
36.000628074631095,73.38,63.19,67.444,76.463,63.93,61.833,121.171,61.707
37.00063084624708,68.656,61.433,70.477,66.765,73.53,64.814,72.391,60.161
38.00063132401556,66.287,61.37,67.444,66.297,88.529,72.036,84.671,67.306
39.000631793402135,65.959,63.734,67.444,71.45,79.265,61.77,66.094,64.072
40.000632433220744,67.102,67.915,69.539,71.113,65.753,70.549,64.204,60.223
41.000632784329355,65.959,67.711,67.444,65.409,74.743,60.01,64.204,60.223
42.00063329655677,65.959,62.917,67.171,64.191,64.204,60.347,67.239,62.589
43.00063381809741,67.711,63.125,69.265,64.191,69.939,66.911,68.124,60.223
44.00063428096473,65.892,61.37,69.265,68.127,72.317,61.496,67.85,60.161
45.0006347252056,65.959,66.706,68.992,149.387,63.93,64.54,65.143,61.043
46.00063513126224,69.265,62.525,68.992,64.191,74.132,64.814,69.939,65.551
47.00063567701727,65.959,62.316,74.393,78.042,74.132,61.559,69.939,65.618
48.00063623022288,65.892,62.252,74.393,65.684,64.814,65.076,66.355,65.551
49.000636857934296,71.962,65.551,69.867,71.652,70.01,151.146,64.204,60.434
50.0006375676021,67.171,61.105,67.171,66.297,69.61,59.736,63.93,93.374
51.000821160152555,66.842,61.105,67.171,93.674,67.513,64.474,66.629,92.165
52.00082158111036,68.585,62.917,68.382,71.113,70.22,66.027,64.204,65.618
53.000822031870484,67.444,61.105,69.867,71.04,78.132,59.736,63.93,65.216
54.00082257390022,68.585,61.105,69.539,65.955,64.204,70.22,65.753,63.461
55.00082303863019,65.959,64.342,67.444,64.466,73.859,71.433,69.61,65.618
56.00082353223115,66.22,65.824,73.783,63.851,80.752,61.231,74.132,65.551
57.00082584004849,72.497,65.824,73.455,65.617,78.052,67.78,95.484,61.916
58.00082627590746,72.572,62.525,68.992,66.022,63.046,69.265,71.087,64.615
59.00082682445645,66.774,61.105,74.393,63.916,62.717,64.814,70.22,64.408
60.00087049230933,73.173,61.105,74.057,63.916,64.814,64.54,65.416,63.734
61.000871387310326,76.761,62.525,70.477,68.127,62.717,60.285,83.122,60.223
62.000871856696904,65.892,61.043,67.171,64.804,63.656,58.852,73.53,59.826
63.00087230652571,73.708,67.984,67.171,64.804,63.93,58.852,63.93,61.105
64.00087270699441,73.783,62.852,69.539,64.466,62.717,61.231,71.159,62.316
65.00087328907102,67.375,61.043,203.662,70.765,65.416,64.474,74.469,65.551
66.00087387301028,74.863,61.105,73.455,70.765,64.204,64.54,64.204,61.98
67.00087431631982,74.863,62.589,74.393,66.297,68.726,59.949,193.469,70.333
68.00087506137788,66.22,67.033,68.054,69.62,76.558,66.629,63.93,69.124
69.00087549723685,73.173,66.774,73.455,69.345,64.54,64.814,66.911,68.242
70.00134709570557,72.771,64.681,73.455,64.466,62.717,86.679,65.143,70.606
71.00134781282395,68.312,62.589,68.054,70.765,62.443,63.046,70.22,83.203
72.0013484004885,73.098,67.033,67.239,70.765,63.656,58.852,72.317,61.105
73.00134886894375,72.771,72.696,67.171,80.395,69.336,59.134,64.54,64.408
74.00134943891317,67.375,61.916,66.842,63.916,75.955,59.736,63.995,67.033
75.00135004986078,73.098,69.796,68.992,66.902,63.93,58.852,66.355,67.102
76.00135061144829,72.771,69.796,68.382,66.834,62.443,65.143,64.814,61.707
77.00135127454996,67.171,63.526,68.054,63.916,65.82,59.736,63.93,65.618
78.0013518370688,65.959,61.105,69.265,66.022,76.84,58.852,69.939,65.283
79.00135244149715,65.686,61.105,67.171,65.684,72.646,58.852,117.263,61.707
80.00135296583176,67.78,62.589,66.842,72.613,130.285,61.77,87.652,65.009
81.00143081601709,73.173,67.711,68.382,67.514,66.355,68.382,69.336,64.943
82.00143139250576,72.771,67.033,67.171,65.617,62.717,63.32,69.336,63.19
83.00143194943666,68.921,64.408,66.842,70.765,62.507,63.046,65.416,60.223
84.0014324169606,72.572,61.916,74.666,70.436,64.204,69.539,172.042,59.826
85.00143295712769,72.169,61.043,82.162,64.738,78.936,60.347,70.292,61.043
86.0014336258173,67.984,61.043,66.911,70.225,98.183,62.443,65.143,59.826
87.00143415760249,68.585,62.917,68.656,78.371,63.93,67.78,63.656,59.887
88.00143468845636,68.585,61.37,87.281,65.013,76.84,59.134,63.656,63.526
89.001435181126,67.711,61.105,66.842,69.895,76.558,81.552,64.814,64.943
90.00143927522004,72.497,63.526,72.243,77.68,63.721,65.35,69.61,64.615
91.00158631894737,72.169,203.245,68.992,65.079,77.442,64.474,69.939,93.101
92.0015868730843,67.711,61.105,79.786,74.161,77.521,61.559,66.355,65.551
93.00245732720941,212.752,68.242,67.85,65.342,63.93,61.496,63.93,65.216
94.00245822966099,67.375,63.799,67.239,64.466,62.443,65.143,63.721,62.589
95.00245910696685,65.959,65.892,68.656,70.838,66.423,68.452,74.132,66.493
96.00245979521424,72.771,66.22,68.656,70.838,63.93,60.887,172.14,66.493
97.00246323924512,72.845,62.589,69.265,66.627,71.433,65.959,72.036,61.37
98.0024639191106,66.561,70.333,67.171,73.831,111.093,65.959,75.627,65.216
99.00246449001133,72.572,62.316,81.279,78.371,87.371,63.32,66.027,66.425
100.00246517639607,72.497,61.916,66.842,162.006,68.726,71.36,83.459,65.618
101.00246596802026,66.842,67.306,76.48,66.627,70.549,72.845,65.416,71.542
102.00246679130942,72.771,65.216,86.343,65.684,202.657,58.792,70.823,79.103
103.00246757641435,80.067,69.468,69.867,64.191,70.895,58.852,80.423,61.916
104.00246880110353,68.382,78.494,74.94,63.916,64.606,61.231,69.062,67.642
105.00246955640614,75.472,64.342,74.666,67.116,62.507,65.416,76.84,69.468
106.0024707345292,72.845,66.774,68.992,63.916,71.433,71.159,74.743,62.525
107.00247167143971,71.087,64.007,66.842,66.902,63.721,60.558,65.82,71.815
108.00247229915112,75.268,196.171,68.656,64.191,62.717,58.852,72.036,77.204
109.00247326865792,81.195,66.774,74.94,63.916,62.443,82.162,71.159,102.944
110.00271353684366,69.194,69.724,74.666,70.838,66.027,82.49,67.239,65.824
111.00271418690681,76.151,60.824,66.842,66.022,69.407,60.285,70.823,101.455
112.00271461810917,76.073,61.105,73.783,64.804,69.336,61.168,66.911,159.253
113.00271516945213,66.561,62.252,79.786,87.034,63.046,60.62,207.241,64.943
114.00271568167955,72.497,64.072,67.171,85.535,62.507,64.814,64.204,71.542
115.00271625444293,72.497,64.681,68.656,65.617,67.239,59.134,66.027,61.105
116.00271671731025,69.194,64.943,72.572,70.225,64.269,64.54,69.61,66.706
117.0027172723785,81.195,66.425,79.786,67.116,72.92,69.939,75.345,68.515
118.00271770823747,80.867,66.774,73.783,64.738,94.271,60.347,66.979,60.223
119.00271854456514,66.287,62.917,72.572,72.055,117.383,61.559,71.433,59.826
120.00271917227656,72.572,67.033,74.057,67.185,70.823,60.01,112.306,60.434
121.00379408150911,72.771,67.375,73.783,72.33,75.017,64.54,68.124,64.681
122.00379460025579,68.382,61.98,68.054,68.732,64.54,66.355,86.953,69.397
123.0037951990962,72.169,66.706,74.057,65.409,70.01,60.01,67.239,60.496
124.00379569921643,72.169,69.796,95.05,79.864,72.317,70.22,72.036,59.887
125.0037965606898,67.78,61.98,69.539,77.154,62.717,62.717,71.762,61.433
126.00379707105458,66.287,61.043,66.842,66.297,67.85,60.01,68.452,61.37
127.0037974845618,72.572,63.125,71.688,72.33,63.384,64.474,63.93,59.826
128.00379800703377,68.382,61.043,69.539,65.079,69.407,71.688,66.911,62.589
129.00379841122776,65.618,61.105,74.94,66.627,72.036,76.151,66.629,60.223
130.00379902496934,65.892,61.707,70.75,69.895,66.027,66.629,70.22,59.887
131.00379971042275,72.169,66.425,68.054,69.895,73.53,67.513,72.92,71.542
132.0038027614355,72.771,66.774,68.054,68.127,75.345,61.231,66.355,64.943
133.0038032978773,67.444,65.892,68.054,65.684,64.54,66.629,63.995,145.447
134.0038039162755,72.771,66.706,74.057,71.45,72.72,76.151,70.292,94.583
135.00380448438227,72.497,68.242,74.666,73.756,78.936,79.539,67.582,60.223
136.00380490347743,69.265,66.22,67.444,72.869,66.355,64.474,64.204,61.643
137.00380552373827,66.842,69.124,66.842,75.936,69.61,62.443,68.452,63.799
138.0038060043007,71.615,65.283,75.268,72.33,79.62,64.474,67.239,67.984
139.00380659569055,67.78,62.316,67.444,72.33,69.681,64.54,67.239,60.824
140.00380712747574,77.565,70.405,73.173,68.402,69.61,60.62,66.027,65.216
141.0038078399375,69.796,67.375,74.393,71.725,65.753,60.62,70.823,76.604
142.0038083344698,67.102,62.589,67.78,71.45,64.54,64.204,76.84,62.917
143.00380883738399,77.644,70.405,73.783,66.627,65.143,59.408,88.865,65.283
144.00380937289447,67.78,63.19,77.972,72.943,70.01,58.792,65.143,65.892
145.00380981899798,73.173,66.493,67.171,74.436,73.934,61.77,106.79,62.917
146.00381029490381,72.771,110.752,66.842,66.297,63.995,200.965,69.61,66.425
147.00381076242775,67.711,63.19,68.382,64.466,62.507,65.959,69.062,67.102
148.0038113007322,78.166,72.095,73.173,64.466,70.549,69.265,64.814,61.98
149.0038119694218,78.166,73.708,80.95,65.684,64.54,59.347,65.82,68.515
150.0038124481216,66.493,63.526,70.22,64.804,62.443,109.768,75.345,68.585
151.00381286721677,65.618,68.515,77.972,64.466,67.919,62.107,81.636,65.216
152.00381330866367,65.618,78.413,86.07,69.007,202.657,58.792,66.629,64.615
153.00381376966834,66.842,62.589,70.149,64.466,69.062,70.22,75.345,100.854
154.00381431356072,72.845,72.095,66.842,64.466,62.507,60.887,73.53,61.043
155.0038149105385,72.771,78.694,71.087,78.566,68.452,58.852,65.416,59.887
156.00381547398865,66.493,61.98,69.867,64.466,87.981,62.717,74.743,62.252
157.0038160579279,69.265,67.033,66.561,64.466,77.442,60.949,65.416,60.496
158.00381664466113,74.94,76.604,70.149,66.297,72.92,65.143,65.143,60.223
159.00381720531732,66.493,62.316,80.95,71.45,77.442,63.046,63.93,62.316
160.0038994345814,76.401,66.493,66.561,71.45,69.407,63.656,74.132,62.852
161.00390001107007,76.151,66.706,69.939,66.297,74.132,61.559,65.416,62.589
162.00390055030584,68.312,63.799,69.062,70.838,63.995,60.01,75.345,62.525
163.0039423564449,65.686,66.706,66.561,71.113,69.336,59.134,128.941,65.551
164.00394288543612,65.686,70.606,71.087,67.514,75.955,65.076,91.236,65.283
165.00394342653453,66.561,67.375,69.539,71.113,63.32,64.814,76.558,64.615
166.0039438670501,72.169,66.706,73.455,71.04,74.819,62.443,94.874,65.283
167.00394434854388,72.169,64.408,74.94,66.297,78.735,65.959,64.814,73.024
168.00394510105252,68.054,67.711,69.265,70.225,63.93,68.992,75.345,62.589
169.00394573435187,72.497,67.375,70.149,69.824,70.823,74.132,87.042,65.618
170.00411251932383,72.497,62.589,70.477,65.079,73.859,68.452,65.753,73.304
171.0041130837053,66.842,67.915,71.688,71.113,67.85,69.336,64.204,63.734
172.00411579199135,86.255,67.306,77.644,71.04,75.345,60.01,65.416,61.37
173.00411635730416,73.455,65.009,78.246,67.514,85.829,64.54,64.814,97.381
174.00411686394364,68.382,66.22,67.444,71.652,65.143,68.452,64.204,92.165
175.00411737151444,65.283,66.774,73.783,79.864,74.469,58.852,66.027,66.706
176.00411785859615,73.783,62.589,73.783,81.282,110.154,64.54,72.036,67.984
177.00411833729595,66.842,61.105,68.992,74.436,64.54,59.736,86.768,60.824
178.00411881599575,72.169,61.105,73.173,78.976,65.143,67.85,68.726,61.643
179.00411932636052,73.708,62.589,84.585,67.514,69.681,69.265,64.204,62.525
180.00411981716752,65.892,66.706,68.656,73.218,63.046,176.564,67.513,61.433
181.00412047933787,73.173,69.397,66.842,264.145,70.22,60.01,72.317,68.585
182.00412101112306,67.375,68.312,67.78,80.194,63.656,64.54,72.036,65.216
183.0041215736419,72.572,61.916,73.783,65.617,62.507,68.054,69.062,63.125
184.0041221063584,72.497,64.342,73.783,199.959,65.209,61.559,71.159,71.615
185.00412269122899,65.686,67.306,68.992,71.113,69.407,61.496,89.467,62.525
186.00412315502763,72.572,76.401,73.783,65.079,70.823,63.046,112.306,64.943
187.0041235210374,98.592,64.615,76.48,64.804,63.32,64.54,63.93,65.283
188.00412402767688,67.375,68.585,73.173,66.902,62.443,73.783,91.564,61.105
189.00412472430617,72.572,73.632,72.845,64.804,63.32,76.151,66.027,59.887
190.0041252411902,76.401,62.852,71.087,64.466,69.407,77.644,69.062,63.734
191.00412577949464,65.959,66.493,77.724,66.297,69.61,65.076,66.094,61.98
192.00412635784596,77.363,66.774,79.457,65.079,63.721,60.347,66.094,67.711
193.00412684865296,78.856,64.007,75.878,64.466,63.995,60.62,66.911,81.713
194.00412753783166,67.102,66.774,75.549,67.446,71.762,80.752,64.54,60.762
195.0041280090809,72.497,69.124,68.054,71.725,161.839,58.792,72.646,162.552
196.0041283890605,76.151,61.643,73.783,116.363,119.472,60.62,69.61,88.592
197.00412895251065,68.054,63.125,77.972,90.446,68.124,64.474,65.753,59.887
198.0041294042021,72.497,62.917,80.341,64.466,73.53,74.057,73.248,66.152
199.0041298782453,77.565,61.043,68.382,66.297,73.934,60.887,66.979,63.461
200.00413052272052,65.892,63.526,68.992,73.831,69.336,58.852,65.82,67.375
201.00413093715906,69.539,65.551,71.762,72.055,81.636,62.717,73.248,70.606
202.00436197407544,75.8,61.105,75.549,66.022,63.11,59.134,66.027,60.824
203.00436237920076,66.561,62.917,71.36,71.725,72.994,64.474,70.823,59.887
204.00436291657388,65.686,65.216,66.842,73.218,72.72,62.107,84.945,62.917
205.0043636141345,72.497,61.37,69.468,71.04,70.895,58.852,73.248,60.434
206.00436421204358,69.867,67.375,71.087,71.45,74.208,60.887,73.248,59.887
207.00436468981206,65.686,61.37,66.842,66.627,63.93,59.736,134.479,62.917
208.00436513032764,65.35,67.984,68.656,72.33,72.036,64.54,156.273,61.105
209.00436567049474,66.561,63.526,73.783,80.477,72.994,88.774,72.036,59.887
210.00436612032354,65.283,66.774,73.783,69.345,65.82,89.986,74.469,59.614
211.00436668097973,68.054,68.312,68.992,78.371,72.036,66.561,66.355,62.525
212.00436745397747,66.22,65.009,72.572,65.013,73.53,75.017,72.646,59.887
213.00436804629862,65.35,71.615,78.246,66.627,70.22,60.558,74.132,59.826
214.0043683797121,72.243,64.615,68.726,64.466,69.939,70.149,193.667,99.037
215.0043689031154,67.171,61.916,77.972,64.401,103.59,73.173,70.823,62.525
216.00436925701797,65.35,69.724,70.823,75.653,65.416,61.231,65.753,60.824
217.0043697822839,67.711,66.152,70.149,70.225,69.407,68.452,70.823,61.105
218.0043703885749,67.711,62.852,78.856,69.62,69.681,68.452,70.823,65.283
219.00437097530812,67.102,70.405,80.95,67.789,64.204,62.981,65.753,68.851
220.0043714614585,74.94,66.22,70.149,71.113,69.133,62.653,66.629,60.161
221.00437185913324,67.711,67.915,76.48,71.113,69.61,62.717,68.452,68.515
222.00437240861356,65.686,61.433,76.84,68.127,64.54,198.534,69.939,69.124
223.0043728761375,67.444,64.943,69.539,71.113,69.336,59.408,63.93,62.589
224.00437336601317,207.425,61.98,74.057,71.113,69.681,60.887,67.85,64.342
225.00437382608652,72.572,61.105,77.644,67.185,65.209,65.959,70.823,67.984
226.00437423586845,77.089,61.433,68.992,74.436,62.443,71.087,70.823,61.433
227.0043748486787,65.959,68.312,80.149,87.123,66.979,161.511,101.493,69.468
228.004490676336,65.35,67.711,79.786,67.185,72.646,59.408,71.762,72.423
229.00449112895876,68.656,61.98,68.054,71.45,62.507,82.848,74.132,61.043
230.00449168216437,65.686,67.033,68.054,71.45,65.416,64.474,66.355,59.887
231.00449215620756,66.842,72.497,68.054,67.789,68.452,66.629,63.93,63.799
232.0044926814735,67.375,63.125,68.054,69.345,71.433,61.231,65.416,64.342
233.00449323654175,76.151,69.397,72.845,69.007,80.231,58.852,70.823,65.824
234.00449372269213,79.704,73.304,72.845,67.514,70.22,59.408,82.246,59.826
235.00449435785413,67.78,62.316,68.656,64.466,66.911,60.01,65.416,101.631
236.00449477508664,74.666,63.526,73.173,110.047,64.204,58.792,64.204,65.551
237.00449516251683,76.761,69.124,72.845,71.378,69.939,65.35,64.814,74.863
238.00477308034897,66.287,61.707,74.393,71.04,76.229,59.134,65.753,64.342
239.00477362889796,74.393,66.774,74.057,69.345,64.88,58.852,64.204,59.887
240.0047741578892,79.103,67.306,73.783,71.725,74.743,60.949,66.629,67.375
241.0047746086493,67.171,65.009,70.75,71.45,71.762,60.285,65.143,62.589
242.0047751693055,76.48,61.105,73.455,68.732,64.814,60.347,72.92,70.941
243.00477568991482,80.95,61.105,72.845,71.725,74.743,59.408,65.143,79.022
244.00477613229305,67.711,61.643,67.444,71.45,70.895,60.62,65.416,62.316
245.0047791302204,72.243,67.102,73.783,66.627,63.93,63.591,64.269,66.425
246.0047796620056,71.962,67.711,73.783,66.229,69.61,61.833,67.513,67.033
247.0047801360488,67.78,63.799,68.992,66.627,70.01,60.949,75.345,62.316
248.00478075165302,72.169,61.105,73.783,68.127,63.93,69.336,75.345,59.887
249.00478121545166,77.363,66.493,77.644,78.292,64.54,85.274,89.65,62.917
250.0047816913575,65.959,63.526,69.539,72.943,63.656,77.089,168.459,65.216
251.00478223711252,65.686,62.525,72.845,66.627,62.507,72.92,70.823,65.216
252.00478287413716,67.78,64.681,78.574,72.613,74.743,79.539,69.062,61.98
253.0047834413126,66.774,63.461,68.382,71.113,100.28,60.949,72.036,65.618
254.00478394888341,65.283,68.585,79.786,65.342,69.61,68.124,73.53,112.507
255.0047846082598,75.472,64.681,68.382,74.36,75.627,80.423,148.93,142.336
256.0047849761322,66.561,62.852,67.171,92.214,64.88,61.833,66.697,110.752
257.0047855665907,65.686,74.317,76.761,110.217,67.308,66.629,65.143,119.592
258.004786121659,68.992,64.007,75.549,74.436,68.796,68.124,69.939,59.887
259.0047866832465,67.711,61.916,67.444,74.161,64.54,64.54,74.819,63.125
260.00478718429804,67.171,67.306,73.783,67.514,62.507,75.017,65.143,75.995
261.00478762667626,67.78,66.774,73.783,77.154,63.656,59.949,63.93,59.887
262.0047880895436,67.102,65.551,68.382,76.871,69.336,68.124,67.239,61.707
263.00478854216635,65.35,66.706,66.842,68.402,72.994,70.22,70.823,65.009
264.00478920619935,65.35,66.774,71.962,71.113,63.656,64.54,70.549,64.408
265.00478977989405,68.656,65.618,69.062,88.525,62.443,64.54,65.416,63.799
266.0047904048115,72.845,61.043,73.173,67.514,69.133,63.656,63.995,59.887
267.0047908704728,72.572,79.295,72.92,78.371,62.443,58.852,63.93,64.681
268.0047915969044,67.711,186.194,68.992,80.752,64.606,69.539,80.752,60.824
269.0047921333462,77.363,66.706,80.067,71.725,87.371,59.675,64.54,65.009
270.00479260087013,77.363,61.707,88.438,87.728,67.919,129.878,100.28,63.526
271.0047931186855,67.171,67.375,68.656,66.627,67.85,95.988,102.048,60.762
272.0047936271876,79.376,67.306,79.786,64.466,69.336,58.852,65.143,66.774
273.0047941962257,83.288,64.007,83.647,66.834,69.61,60.62,68.452,72.095
274.00479478482157,83.975,67.711,70.149,66.627,89.467,61.77,65.959,82.321
275.0047954265028,72.771,75.395,72.572,64.466,62.443,58.852,65.416,60.223
276.0047957813367,66.842,61.707,85.468,97.037,62.17,69.062,72.317,95.191
277.00479620229453,65.686,61.043,67.171,95.262,62.717,60.62,67.239,64.943
278.004796824418,65.283,69.397,66.842,64.804,69.681,58.852,67.85,75.995
279.00479734689,66.561,67.642,66.911,66.902,72.036,63.046,71.159,62.316
280.0047979000956,68.921,61.043,68.992,202.667,63.656,61.559,83.459,67.642
281.0047983434051,73.098,63.125,74.057,71.378,71.506,65.143,63.93,69.194
282.0047987969592,66.561,62.525,73.783,65.955,66.911,68.656,66.911,203.853
283.0047995019704,75.191,61.105,67.444,71.113,62.443,199.676,64.204,67.033
284.00480007752776,77.565,63.526,73.173,76.541,62.507,64.54,71.506,62.316
285.00480049289763,85.742,63.526,73.173,66.627,64.269,59.736,64.54,66.425
286.0048010600731,65.35,61.105,67.444,64.466,62.507,62.443,70.823,67.306
287.0048015071079,74.317,62.589,66.842,66.229,66.911,68.124,64.54,64.342
288.00480191316456,66.774,132.584,66.774,71.725,202.383,60.558,178.752,70.333
289.0048024421558,72.169,67.102,67.78,71.45,62.443,66.561,72.036,62.316
290.0048559391871,73.783,62.917,66.911,65.684,63.721,78.655,94.271,59.887
291.00485644862056,166.124,61.043,66.842,71.04,66.094,59.408,71.159,65.618
292.0048568081111,76.401,61.043,68.656,76.266,68.452,58.524,70.823,63.461
293.005048526451,69.194,62.316,77.644,71.725,63.32,60.347,210.489,60.434
294.0050491169095,65.686,61.105,69.265,71.45,71.232,72.646,70.549,89.558
295.00504966825247,68.992,64.072,73.173,77.484,92.448,78.574,65.416,60.161
296.00567386858165,66.561,194.555,72.845,65.013,63.11,60.01,64.204,90.402
297.00567466113716,65.686,66.774,80.067,72.869,62.443,69.539,66.355,63.19
